month,zip_code,response time
2020-03,11433,199.07861785533638
2020-03,11434,195.65458384583846
2020-03,11435,177.49960513665707
2020-03,11436,247.57079958463137
2020-03,11691,333.3302067747298
2020-03,11692,231.05159626216076
2020-03,11693,280.4051513815403
2020-03,11694,208.00392279603545
2020-03,11697,20.304513888888888
2020-03,12345,5.338888888888889
2020-04,83,1.1994444444444445
2020-04,10000,0.8078073286052009
2020-04,10001,61.01516581360631
2020-04,10002,95.82655609973285
2020-04,10003,84.91730599647266
2020-04,10004,147.94821428571427
2020-04,10005,37.626150284900284
2020-04,10006,72.18188725490197
2020-04,10007,107.25170662100456
2020-04,10009,55.44992499064721
2020-04,10010,62.9395559251047
2020-04,10011,91.7961802100608
2020-04,10012,68.34271739130435
2020-04,10013,102.50315396825397
2020-04,10014,92.73400032776138
2020-04,10016,88.29937355524734
2020-04,10017,70.15184439736346
2020-04,10018,56.18514576457646
2020-04,10019,71.78191631992603
2020-04,10020,0.5025000000000001
2020-04,10021,125.26031671159029
2020-04,10022,142.69533635676493
2020-04,10023,91.56074934223842
2020-04,10024,130.49027398558968
2020-04,10025,141.08003612785913
2020-04,10026,110.50055955014749
2020-04,10027,119.36320423154746
2020-04,10028,71.67224704267005
2020-04,10029,130.8439533229894
2020-04,10030,127.25837609649122
2020-04,10031,160.17915521191293
2020-04,10032,154.8380704775023
2020-04,10033,197.87096573846574
2020-04,10034,103.68926341360373
2020-04,10035,184.45811626844235
2020-04,10036,100.54962297264585
2020-04,10037,65.58822359396433
2020-04,10038,74.15972052327557
2020-04,10039,147.65099603718946
2020-04,10040,123.00358792352829
2020-04,10041,0.055
2020-04,10044,107.4447052154195
2020-04,10045,0.15694444444444444
2020-04,10065,59.580489510489514
2020-04,10069,183.11585470085473
2020-04,10075,311.3463411789652
2020-04,10105,0.12472222222222222
2020-04,10106,0.6466666666666666
2020-04,10111,10.039814814814815
2020-04,10112,43.39333333333334
2020-04,10119,0.8402777777777778
2020-04,10120,3.267638888888889
2020-04,10121,14.25634259259259
2020-04,10123,0.05333333333333334
2020-04,10128,71.67374669916718
2020-04,10155,1.2891666666666666
2020-04,10162,0.44125000000000003
2020-04,10165,0.5296296296296297
2020-04,10168,1.0964444444444443
2020-04,10169,4.339888888888889
2020-04,10170,0.1688888888888889
2020-04,10173,0.44
2020-04,10174,4.883611111111111
2020-04,10278,17.538388888888893
2020-04,10279,0.21375
2020-04,10280,18.765354938271606
2020-04,10281,533.8083333333334
2020-04,10282,49.82240497076023
2020-04,10301,91.96867167577413
2020-04,10302,113.22526175213675
2020-04,10303,147.64638166345534
2020-04,10304,228.90799965059398
2020-04,10305,136.8134885867741
2020-04,10306,83.76530357927096
2020-04,10307,98.62508145363408
2020-04,10308,66.92489021956088
2020-04,10309,99.80292687255947
2020-04,10310,201.87400920542635
2020-04,10312,89.29919608337535
2020-04,10314,104.60098870056497
2020-04,10451,121.50387606837606
2020-04,10452,128.91399725582437
2020-04,10453,182.18536605461392
2020-04,10454,124.15468546308928
2020-04,10455,117.03754314350192
2020-04,10456,154.02855039637598
2020-04,10457,146.13522728551337
2020-04,10458,160.08410366739287
2020-04,10459,195.08574557004349
2020-04,10460,162.11971557328604
2020-04,10461,139.66800209435627
2020-04,10462,113.27068361188486
2020-04,10463,90.50874335704358
2020-04,10464,66.88985334713595
2020-04,10465,78.47204194834461
2020-04,10466,42.932881569866694
2020-04,10467,148.08062660230186
2020-04,10468,114.87920709253922
2020-04,10469,174.04830881226053
2020-04,10470,113.35902345998849
2020-04,10471,72.70331069313828
2020-04,10472,182.54088094510644
2020-04,10473,84.49230573951435
2020-04,10474,174.08082311408398
2020-04,10475,118.47235772357723
2020-04,11001,26.302866666666663
2020-04,11004,102.45101587301588
2020-04,11005,7.938611111111111
2020-04,11040,153.26935185185187
2020-04,11101,60.97018153458117
2020-04,11102,84.60550958877027
2020-04,11103,99.51555606711683
2020-04,11104,75.05808673469387
2020-04,11105,65.69871181088922
2020-04,11106,117.9709861355204
2020-04,11109,1.930763888888889
2020-04,11201,77.8066362471982
2020-04,11203,152.4396519308943
2020-04,11204,77.6132130740337
2020-04,11205,163.130733251634
2020-04,11206,109.4464818367869
2020-04,11207,156.26483861566484
2020-04,11208,190.76948106626807
2020-04,11209,61.976596385542166
2020-04,11210,133.0676879910213
2020-04,11211,93.23728851315083
2020-04,11212,181.1362594947889
2020-04,11213,148.85375084614643
2020-04,11214,95.33725443233124
2020-04,11215,130.06071901849424
2020-04,11216,139.98861845556604
2020-04,11217,99.34491877104377
2020-04,11218,86.83503713606655
2020-04,11219,102.8027591540404
2020-04,11220,107.07841133147762
2020-04,11221,139.65176640859315
2020-04,11222,96.3489211469534
2020-04,11223,112.55273441427853
2020-04,11224,130.26672877145438
2020-04,11225,171.02780171523042
2020-04,11226,172.21455914870094
2020-04,11228,112.04790748162992
2020-04,11229,149.573859755394
2020-04,11230,136.65474376604328
2020-04,11231,160.12416597048178
2020-04,11232,141.95286939159033
2020-04,11233,190.19879476161245
2020-04,11234,85.49181599396891
2020-04,11235,161.55038002897584
2020-04,11236,165.1285598179454
2020-04,11237,98.89885297326786
2020-04,11238,135.67732393928083
2020-04,11239,125.78706807964032
2020-04,11241,1.2361111111111112
2020-04,11249,102.66147606593755
2020-04,11251,1.27125
2020-04,11354,175.0314529538341
2020-04,11355,194.04591671689772
2020-04,11356,109.61726619207147
2020-04,11357,182.78401022419317
2020-04,11358,185.062948005698
2020-04,11359,1.4238071895424838
2020-04,11360,327.64499908324166
2020-04,11361,150.42189054726367
2020-04,11362,107.90530701754385
2020-04,11363,101.5773312236287
2020-04,11364,164.32703950147865
2020-04,11365,108.1415591931217
2020-04,11366,36.009531538664554
2020-04,11367,141.3206894243641
2020-04,11368,64.68978353483017
2020-04,11369,198.54015755919852
2020-04,11370,49.47798734677738
2020-04,11371,171.44500000000002
2020-04,11372,117.92959067763415
2020-04,11373,137.8447322065326
2020-04,11374,97.24435469211542
2020-04,11375,141.78027817919076
2020-04,11377,102.35458529688972
2020-04,11378,127.10784632034633
2020-04,11379,101.9477321524423
2020-04,11385,100.97191464773043
2020-04,11411,62.90654654654655
2020-04,11412,162.5590175189394
2020-04,11413,116.9684781144781
2020-04,11414,103.57945301783265
2020-04,11415,115.60977488641058
2020-04,11416,120.68429390681004
2020-04,11417,170.74130779848173
2020-04,11418,194.52878119114877
2020-04,11419,123.48457961972667
2020-04,11420,171.27049254358326
2020-04,11421,182.84228313840157
2020-04,11422,215.12188137412772
2020-04,11423,164.33667083333333
2020-04,11426,157.78366739288307
2020-04,11427,74.1074418328585
2020-04,11428,138.79724717232202
2020-04,11429,146.46611576011156
2020-04,11430,112.83195707070708
2020-04,11432,235.07038907753255
2020-04,11433,165.14367759347024
2020-04,11434,165.787382996633
2020-04,11435,109.68523738198982
2020-04,11436,146.875425
2020-04,11691,239.292521893815
2020-04,11692,193.40246666666667
2020-04,11693,207.92504354354352
2020-04,11694,140.54781670205236
2020-04,11695,185.52522569444446
2020-04,11697,137.69102490421454
2020-05,83,0.2654166666666667
2020-05,10000,7.164407407407408
2020-05,10001,61.424549707602345
2020-05,10002,58.52108269476373
2020-05,10003,63.17473901684794
2020-05,10004,68.59063806380638
2020-05,10005,133.5454096045198
2020-05,10006,75.4491372053872
2020-05,10007,49.266996527777785
2020-05,10009,36.47488858468325
2020-05,10010,75.47802792847096
2020-05,10011,85.09080813953489
2020-05,10012,121.30287234042552
2020-05,10013,45.54746577380953
2020-05,10014,61.33694010416667
2020-05,10016,58.685448010121924
2020-05,10017,45.64721753003003
2020-05,10018,66.67734389348026
2020-05,10019,42.336495997184834
2020-05,10020,0.48305555555555557
2020-05,10021,123.86554099697182
2020-05,10022,107.44680796055796
2020-05,10023,44.79725945393488
2020-05,10024,84.42528457772339
2020-05,10025,68.4180385084697
2020-05,10026,91.17643737443981
2020-05,10027,70.56116837509491
2020-05,10028,63.7115091503268
2020-05,10029,93.17361853038936
2020-05,10030,126.85038140190971
2020-05,10031,76.71767183303747
2020-05,10032,84.35386123577678
2020-05,10033,81.80914853626082
2020-05,10034,42.17960096687272
2020-05,10035,105.47421372045771
2020-05,10036,51.943140625
2020-05,10037,75.30734791352438
2020-05,10038,30.545779640587334
2020-05,10039,104.26500528212777
2020-05,10040,38.204716252140216
2020-05,10044,15.033315972222221
2020-05,10045,1.0094444444444444
2020-05,10065,69.07512411347517
2020-05,10069,74.26298387096774
2020-05,10075,147.80612401335762
2020-05,10103,0.021111111111111112
2020-05,10105,2.05375
2020-05,10107,21.411527777777778
2020-05,10111,0.0575
2020-05,10115,352.6045833333334
2020-05,10118,635.2755555555556
2020-05,10119,7.911277777777778
2020-05,10120,0.14319444444444443
2020-05,10121,0.21652777777777776
2020-05,10122,0.32472222222222225
2020-05,10128,83.80738316993464
2020-05,10162,18.494027777777777
2020-05,10165,971.1036111111111
2020-05,10166,0.04027777777777778
2020-05,10168,0.16583333333333333
2020-05,10169,8.964496527777778
2020-05,10171,33.09097222222222
2020-05,10173,18.0
2020-05,10174,0.09944444444444445
2020-05,10177,0.555
2020-05,10278,84.51513888888888
2020-05,10279,0.32375
2020-05,10280,3.957354166666667
2020-05,10281,20.830092592592592
2020-05,10282,9.238967592592592
2020-05,10301,85.6360639668973
2020-05,10302,197.22330974842765
2020-05,10303,96.97678587494377
2020-05,10304,142.56759035244923
2020-05,10305,131.3050864639237
2020-05,10306,112.27787165281626
2020-05,10307,59.60556857638889
2020-05,10308,106.17947831978319
2020-05,10309,112.75802590171871
2020-05,10310,64.67035417931594
2020-05,10312,109.94623889572229
2020-05,10314,114.77465325295971
2020-05,10451,78.06016350323452
2020-05,10452,83.3286758254638
2020-05,10453,97.1764947971472
2020-05,10454,88.48173739571997
2020-05,10455,103.14761087768441
2020-05,10456,91.36781529698942
2020-05,10457,69.0521408089345
2020-05,10458,124.147078469022
2020-05,10459,107.55271206690561
2020-05,10460,107.37226520613791
2020-05,10461,61.01272951287064
2020-05,10462,77.91028698855924
2020-05,10463,63.93684031281534
2020-05,10464,85.74971276595744
2020-05,10465,91.98545034055098
2020-05,10466,23.87151615572274
2020-05,10467,114.51496208081525
2020-05,10468,87.89309658421674
2020-05,10469,136.3422540678754
2020-05,10470,92.15360140237324
2020-05,10471,78.9387591413069
2020-05,10472,96.61492925143455
2020-05,10473,63.457526986445906
2020-05,10474,113.23528357487922
2020-05,10475,131.20487088005436
2020-05,11001,81.1732264957265
2020-05,11004,203.26846726190476
2020-05,11005,0.42727777777777776
2020-05,11040,173.30672413793104
2020-05,11101,65.37132168123179
2020-05,11102,74.23763408636853
2020-05,11103,62.536706541653196
2020-05,11104,92.44738984674329
2020-05,11105,77.12824934175883
2020-05,11106,67.87532901056676
2020-05,11109,3.2929211469534048
2020-05,11201,51.966570569433934
2020-05,11203,160.77257292445773
2020-05,11204,80.26770712655784
2020-05,11205,111.08507948545108
2020-05,11206,59.10088661338661
2020-05,11207,132.58938283407693
2020-05,11208,101.41862458489848
2020-05,11209,82.92308727344366
2020-05,11210,109.13516435414601
2020-05,11211,79.74544349639743
2020-05,11212,143.5112152347515
2020-05,11213,121.33776605504588
2020-05,11214,97.46843999062354
2020-05,11215,95.38324600953565
2020-05,11216,110.7285041941694
2020-05,11217,83.42314270152505
2020-05,11218,100.16512956825923
2020-05,11219,97.25986726874659
2020-05,11220,82.46288983120289
2020-05,11221,83.59447762116716
2020-05,11222,66.66922839506172
2020-05,11223,115.10867626262626
2020-05,11224,105.47575841219768
2020-05,11225,96.7583146875734
2020-05,11226,94.27119521511861
2020-05,11228,78.78230917205293
2020-05,11229,150.8251001480248
2020-05,11230,133.55058730729291
2020-05,11231,143.98084588644264
2020-05,11232,109.93748735320686
2020-05,11233,112.49136360670713
2020-05,11234,90.3694611975789
2020-05,11235,90.12743785627512
2020-05,11236,133.40454655812624
2020-05,11237,81.79881552317345
2020-05,11238,87.12688508867173
2020-05,11239,110.93585304659499
2020-05,11241,65.62916666666666
2020-05,11249,50.36727596741344
2020-05,11251,2.5556944444444447
2020-05,11354,117.7425243993994
2020-05,11355,229.11716282543745
2020-05,11356,84.39655952380953
2020-05,11357,134.65155009533714
2020-05,11358,119.65003397893307
2020-05,11359,81.87233333333333
2020-05,11360,174.12931496237275
2020-05,11361,98.8865545929593
2020-05,11362,164.48617479674797
2020-05,11363,187.63988816738816
2020-05,11364,161.97337031790997
2020-05,11365,94.06404310177078
2020-05,11366,91.07983622350675
2020-05,11367,91.05151911468813
2020-05,11368,62.3734275060043
2020-05,11369,101.60177281368821
2020-05,11370,86.90332849640684
2020-05,11372,59.087089411872654
2020-05,11373,64.55214700502972
2020-05,11374,84.62023897058823
2020-05,11375,106.50804618546731
2020-05,11377,76.29092079905122
2020-05,11378,125.65619147659064
2020-05,11379,92.06712276612276
2020-05,11385,80.53078288020714
2020-05,11411,105.57130619168787
2020-05,11412,153.25338938938938
2020-05,11413,119.07051740581784
2020-05,11414,174.03055359477122
2020-05,11415,119.16848978919631
2020-05,11416,70.73898806166572
2020-05,11417,126.54695083932853
2020-05,11418,151.27371408351027
2020-05,11419,74.61381296809274
2020-05,11420,125.23029434386463
2020-05,11421,139.26168743509865
2020-05,11422,155.89623038744796
2020-05,11423,131.55036958568738
2020-05,11426,181.60143560606062
2020-05,11427,182.82973489649345
2020-05,11428,207.26004789272028
2020-05,11429,78.6230407124682
2020-05,11430,115.82706597222223
2020-05,11432,124.74989051755338
2020-05,11433,85.15046158304355
2020-05,11434,113.71056069399106
2020-05,11435,120.69352099782584
2020-05,11436,168.87588141025643
2020-05,11691,203.38212268518518
2020-05,11692,273.00132250174704
2020-05,11693,78.03685960018595
2020-05,11694,86.10375939467805
2020-05,11695,166.39546296296297
2020-05,11697,172.57711419753088
2020-05,12345,0.6030555555555556
2020-06,83,1.1813888888888888
2020-06,10000,31.024321378340368
2020-06,10001,57.098146597554496
2020-06,10002,63.74872693077881
2020-06,10003,88.77805004200798
2020-06,10004,58.77011758691207
2020-06,10005,71.65234722222222
2020-06,10006,88.50903116531165
2020-06,10007,128.95089640950994
2020-06,10009,49.41825317460318
2020-06,10010,57.64316725455615
2020-06,10011,108.02948868312757
2020-06,10012,90.81479882154882
2020-06,10013,96.36833949563898
2020-06,10014,101.6546979633184
2020-06,10016,114.87066243437266
2020-06,10017,77.1332789640174
2020-06,10018,54.20669599217987
2020-06,10019,75.17165230696799
2020-06,10020,67.1908547008547
2020-06,10021,137.2942287037037
2020-06,10022,105.49695914436334
2020-06,10023,72.43564996159753
2020-06,10024,106.93251367299942
2020-06,10025,85.40647587511826
2020-06,10026,42.61253267243092
2020-06,10027,84.74163296246178
2020-06,10028,92.84441835481891
2020-06,10029,50.77686486486486
2020-06,10030,59.58944041359972
2020-06,10031,68.85828574102874
2020-06,10032,51.29759512364279
2020-06,10033,58.645518896585244
2020-06,10034,28.729749680415328
2020-06,10035,67.78704407109812
2020-06,10036,80.77061035525321
2020-06,10037,68.01868679224128
2020-06,10038,81.04691783100466
2020-06,10039,84.62838661286986
2020-06,10040,21.055827578077327
2020-06,10041,66.90194444444445
2020-06,10044,45.012832125603865
2020-06,10065,78.09218489583334
2020-06,10069,92.21061447811448
2020-06,10075,171.64447086352658
2020-06,10112,24.920277777777777
2020-06,10115,1072.963611111111
2020-06,10119,1.2499259259259259
2020-06,10120,119.85486111111112
2020-06,10121,2.7862777777777774
2020-06,10123,1.7075
2020-06,10128,94.54320995578377
2020-06,10153,184.8437037037037
2020-06,10154,359.9060185185185
2020-06,10155,1.6047222222222222
2020-06,10162,42.48506944444444
2020-06,10168,0.3711111111111111
2020-06,10169,7.8289850427350425
2020-06,10170,15.895833333333334
2020-06,10177,0.14722222222222223
2020-06,10178,4.500601851851852
2020-06,10179,0.3869444444444444
2020-06,10271,4.426527777777778
2020-06,10278,65.800625
2020-06,10279,0.17194444444444446
2020-06,10280,53.96735735735736
2020-06,10281,151.17916666666667
2020-06,10282,79.86848765432099
2020-06,10301,108.08904414438987
2020-06,10302,92.78340886939571
2020-06,10303,97.59514674272486
2020-06,10304,108.70184794460799
2020-06,10305,126.33268258426966
2020-06,10306,155.07659835600907
2020-06,10307,84.06593931623931
2020-06,10308,71.61273909985935
2020-06,10309,163.24181924315621
2020-06,10310,91.0684497816594
2020-06,10312,134.45673021488471
2020-06,10314,100.33626111111111
2020-06,10451,61.58350967364507
2020-06,10452,76.04161191397509
2020-06,10453,52.6480909899081
2020-06,10454,75.99377455048409
2020-06,10455,71.9855885361552
2020-06,10456,73.99372202117678
2020-06,10457,72.97626436202378
2020-06,10458,99.79708724697831
2020-06,10459,131.7383271098968
2020-06,10460,87.85306397633545
2020-06,10461,150.36826010993326
2020-06,10462,77.09355911330049
2020-06,10463,76.59694421860885
2020-06,10464,145.7373326055313
2020-06,10465,124.88272398657372
2020-06,10466,40.925050922979
2020-06,10467,111.9644666196521
2020-06,10468,66.24138498138187
2020-06,10469,116.73559903381641
2020-06,10470,99.78917168399927
2020-06,10471,101.61750970604548
2020-06,10472,76.62995191429093
2020-06,10473,70.43379409498651
2020-06,10474,88.43246841155235
2020-06,10475,117.44546554149086
2020-06,11001,223.06744117647057
2020-06,11004,199.73983389168063
2020-06,11005,84.31006944444445
2020-06,11040,118.8906146572104
2020-06,11101,54.10598981200045
2020-06,11102,86.21360484134772
2020-06,11103,105.37311102128805
2020-06,11104,128.56678833422797
2020-06,11105,94.58582834201388
2020-06,11106,93.92196472581638
2020-06,11109,8.884106861819326
2020-06,11201,97.08462618111594
2020-06,11203,91.3845107913669
2020-06,11204,124.50864640479848
2020-06,11205,109.48589444444444
2020-06,11206,66.78560944601954
2020-06,11207,110.28452055768958
2020-06,11208,100.9016476126429
2020-06,11209,93.86426493392663
2020-06,11210,147.14867074229974
2020-06,11211,81.52949623842592
2020-06,11212,84.06854622777264
2020-06,11213,102.69429404608559
2020-06,11214,99.13059864378046
2020-06,11215,118.28605055390211
2020-06,11216,109.15816757347842
2020-06,11217,96.01647077590607
2020-06,11218,102.06510246315364
2020-06,11219,84.02577815685284
2020-06,11220,82.98359129267357
2020-06,11221,80.70064834249543
2020-06,11222,91.99503529287821
2020-06,11223,116.39084556254367
2020-06,11224,82.97486700519889
2020-06,11225,69.01683784002263
2020-06,11226,68.53636124324105
2020-06,11228,79.86866465224767
2020-06,11229,117.50200071106165
2020-06,11230,129.19974967179854
2020-06,11231,133.1687076686258
2020-06,11232,88.2222101148471
2020-06,11233,89.39936786997968
2020-06,11234,122.37138016836425
2020-06,11235,109.54367056803996
2020-06,11236,101.72104677197126
2020-06,11237,82.79377062839328
2020-06,11238,86.46595691358026
2020-06,11239,95.65736783154122
2020-06,11241,73.03833333333333
2020-06,11242,190.50447916666667
2020-06,11249,58.96459583177103
2020-06,11354,190.6261741416445
2020-06,11355,138.0268208994709
2020-06,11356,187.86268807225935
2020-06,11357,140.72979289035732
2020-06,11358,142.34316839106313
2020-06,11359,20.792499999999997
2020-06,11360,194.69787037037037
2020-06,11361,171.0308080285254
2020-06,11362,246.59121677559912
2020-06,11363,281.40355791962173
2020-06,11364,165.86965173237752
2020-06,11365,95.71103269714455
2020-06,11366,39.996704211060376
2020-06,11367,105.84571243523317
2020-06,11368,62.09470939042871
2020-06,11369,99.90318689835209
2020-06,11370,114.65907115009746
2020-06,11371,271.2396527777778
2020-06,11372,94.32068651320643
2020-06,11373,171.3472266011728
2020-06,11374,88.59629023458811
2020-06,11375,130.55055818512145
2020-06,11377,84.50363888888889
2020-06,11378,105.90980771229603
2020-06,11379,128.05322315532587
2020-06,11385,92.13043441871939
2020-06,11411,93.96709259259259
2020-06,11412,150.68236417279002
2020-06,11413,152.25129108796298
2020-06,11414,96.69495531601254
2020-06,11415,148.99833077316947
2020-06,11416,124.30624308359504
2020-06,11417,137.86401732377539
2020-06,11418,135.8696368715084
2020-06,11419,107.90489531710121
2020-06,11420,111.96095949680047
2020-06,11421,73.32795574886535
2020-06,11422,125.84977806170737
2020-06,11423,140.1961102719033
2020-06,11426,195.98272478632478
2020-06,11427,271.4439656177156
2020-06,11428,192.5716185368537
2020-06,11429,116.19722364187014
2020-06,11430,175.21710905349795
2020-06,11432,122.39133917424648
2020-06,11433,128.8164048814093
2020-06,11434,140.004228933892
2020-06,11435,118.77418114503186
2020-06,11436,117.47744007803792
2020-06,11691,131.5630504756627
2020-06,11692,264.885098003848
2020-06,11693,112.23215092816788
2020-06,11694,62.19435576077396
2020-06,11695,25.787777777777777
2020-06,11697,138.00171006944444
2020-06,12345,143.56162037037038
