month,zip_code,response time
2020-07,10000,48.55131313131313
2020-07,10001,51.66228278848025
2020-07,10002,76.40798883723599
2020-07,10003,119.57961224393469
2020-07,10004,108.57860425240054
2020-07,10005,89.34846859903381
2020-07,10006,96.10681769147787
2020-07,10007,102.20333575581395
2020-07,10009,90.46053701231271
2020-07,10010,145.8437628205128
2020-07,10011,123.26521343377276
2020-07,10012,170.17746259806606
2020-07,10013,91.07725528244934
2020-07,10014,163.77048996493772
2020-07,10016,114.09981309482858
2020-07,10017,109.3204690877648
2020-07,10018,100.35387493354598
2020-07,10019,103.36835499908776
2020-07,10020,138.25634259259257
2020-07,10021,188.64793845953685
2020-07,10022,119.64818292091218
2020-07,10023,108.58635929214454
2020-07,10024,79.86629608938549
2020-07,10025,103.03973799450753
2020-07,10026,69.84174444444444
2020-07,10027,94.11727659888005
2020-07,10028,159.1884454861111
2020-07,10029,89.68283975407805
2020-07,10030,123.38011454463582
2020-07,10031,73.43278961465353
2020-07,10032,40.53395824312231
2020-07,10033,55.56608441287088
2020-07,10034,40.86258806852455
2020-07,10035,116.45838288169779
2020-07,10036,116.24641757626644
2020-07,10037,97.08981826413142
2020-07,10038,82.9498869375574
2020-07,10039,120.40995803101437
2020-07,10040,42.94710355778722
2020-07,10041,19.02
2020-07,10044,260.7818686868687
2020-07,10065,128.74359427609429
2020-07,10069,62.991085858585855
2020-07,10075,205.08763010855685
2020-07,10103,94.315
2020-07,10105,69.4225
2020-07,10110,2.3223611111111113
2020-07,10111,499.62083333333334
2020-07,10112,410.40333333333336
2020-07,10115,389.7578703703704
2020-07,10118,30.953611111111112
2020-07,10119,3.4039619883040935
2020-07,10120,126.53079365079365
2020-07,10121,172.3541111111111
2020-07,10122,39.75777777777778
2020-07,10123,6.48125
2020-07,10128,111.54737950279045
2020-07,10151,0.2922222222222222
2020-07,10153,0.4421296296296296
2020-07,10154,22.558333333333334
2020-07,10162,40.291923076923084
2020-07,10165,63.98833333333334
2020-07,10167,2.4780555555555557
2020-07,10168,0.17324074074074072
2020-07,10169,25.35584422657952
2020-07,10170,78.24188271604937
2020-07,10172,143.8711111111111
2020-07,10173,9.09
2020-07,10175,2.0052777777777777
2020-07,10177,21.18027777777778
2020-07,10178,0.21291666666666667
2020-07,10271,3.305555555555556
2020-07,10278,7.146249999999999
2020-07,10279,7.58638888888889
2020-07,10280,39.867540650406504
2020-07,10281,52.13625
2020-07,10282,56.827842592592596
2020-07,10301,130.66864939719778
2020-07,10302,152.10077160493827
2020-07,10303,139.68381788739413
2020-07,10304,136.34197385049092
2020-07,10305,127.10645350386356
2020-07,10306,135.12342046400335
2020-07,10307,81.25516004924592
2020-07,10308,140.20062794612795
2020-07,10309,125.15903274580958
2020-07,10310,105.32504008746355
2020-07,10312,114.4269263888889
2020-07,10314,104.08275960170698
2020-07,10451,75.37951870450077
2020-07,10452,78.00289999487022
2020-07,10453,76.48615428710818
2020-07,10454,147.66992405519514
2020-07,10455,98.77124781849913
2020-07,10456,103.28845351552035
2020-07,10457,85.07964436996696
2020-07,10458,113.85882755474452
2020-07,10459,134.25505456349205
2020-07,10460,102.14395984867487
2020-07,10461,110.59596606547878
2020-07,10462,108.54603013292036
2020-07,10463,101.88070219360992
2020-07,10464,108.91378608923884
2020-07,10465,87.04193176380515
2020-07,10466,32.176388536405334
2020-07,10467,135.94252579490418
2020-07,10468,93.05883985679516
2020-07,10469,118.80225732392228
2020-07,10470,120.87878325508606
2020-07,10471,109.05230053547524
2020-07,10472,69.6986821279905
2020-07,10473,81.07018826749518
2020-07,10474,150.55706848357792
2020-07,10475,143.33438829787235
2020-07,11001,172.05696350762528
2020-07,11004,246.5068128109453
2020-07,11005,201.98875
2020-07,11040,155.98450163398695
2020-07,11101,76.52600277777778
2020-07,11102,137.13936014518205
2020-07,11103,125.59675664451827
2020-07,11104,114.5772890946502
2020-07,11105,124.29785414920369
2020-07,11106,104.61306408898305
2020-07,11109,2.3891636308439588
2020-07,11201,82.04775142935868
2020-07,11203,110.93773241487455
2020-07,11204,173.13166802262512
2020-07,11205,124.95484293873314
2020-07,11206,99.60145067998421
2020-07,11207,104.60434945059167
2020-07,11208,78.69423889259754
2020-07,11209,147.3824051450139
2020-07,11210,180.4643828573505
2020-07,11211,109.90141378046546
2020-07,11212,131.5188905357927
2020-07,11213,94.94799268018019
2020-07,11214,125.94358336845063
2020-07,11215,153.95730387992072
2020-07,11216,127.50846766075247
2020-07,11217,124.80719456900847
2020-07,11218,127.99367119851097
2020-07,11219,120.49786934244236
2020-07,11220,119.72714659197013
2020-07,11221,102.99070621468927
2020-07,11222,114.86400943396227
2020-07,11223,159.52190331425845
2020-07,11224,94.14452042079209
2020-07,11225,114.90330468793037
2020-07,11226,108.70850434027778
2020-07,11228,126.5848918093721
2020-07,11229,171.06826857330702
2020-07,11230,210.18159258183226
2020-07,11231,106.75746057939126
2020-07,11232,109.74825837012509
2020-07,11233,135.51281278763972
2020-07,11234,164.95893656803628
2020-07,11235,162.34806855184235
2020-07,11236,95.20868404446387
2020-07,11237,84.22717962019745
2020-07,11238,99.7680723210504
2020-07,11239,166.75147595356552
2020-07,11241,23.528055555555557
2020-07,11249,77.8209829059829
2020-07,11354,157.44939285226187
2020-07,11355,141.52608562948026
2020-07,11356,125.88159575249854
2020-07,11357,103.89917109747785
2020-07,11358,169.491631509813
2020-07,11359,0.5858333333333333
2020-07,11360,123.39480031236056
2020-07,11361,208.889408270811
2020-07,11362,223.54932692307693
2020-07,11363,205.39655513468014
2020-07,11364,158.28349280711717
2020-07,11365,93.6563088632807
2020-07,11366,39.1212125
2020-07,11367,160.28106903727831
2020-07,11368,92.25941402116402
2020-07,11369,122.6666847041847
2020-07,11370,84.13302670761213
2020-07,11372,132.00803988382793
2020-07,11373,105.6229402481888
2020-07,11374,105.27053394625177
2020-07,11375,146.12245441595442
2020-07,11377,94.20155791766366
2020-07,11378,116.93127492877494
2020-07,11379,113.68918615404941
2020-07,11385,89.81808152436084
2020-07,11411,113.13353727144867
2020-07,11412,137.01134804804803
2020-07,11413,112.14271100164204
2020-07,11414,96.62386453823954
2020-07,11415,196.55721383014435
2020-07,11416,77.3573198983297
2020-07,11417,96.78960643564356
2020-07,11418,104.6758258095582
2020-07,11419,109.26407509908432
2020-07,11420,95.72048152893444
2020-07,11421,87.20681047435072
2020-07,11422,116.43154615734424
2020-07,11423,116.52550170068027
2020-07,11426,150.84766335978836
2020-07,11427,188.97426293356847
2020-07,11428,119.18029577147998
2020-07,11429,118.36277824779093
2020-07,11430,204.12622895622894
2020-07,11432,109.88897330760572
2020-07,11433,127.27759328358209
2020-07,11434,138.09175023930493
2020-07,11435,116.50453703703703
2020-07,11436,138.42976568100357
2020-07,11691,153.76273660714287
2020-07,11692,212.27304106827916
2020-07,11693,74.02407458004453
2020-07,11694,77.60787897030157
2020-07,11695,3.3669907407407407
2020-07,11697,86.14768696581197
2020-07,12345,144.79296296296295
2020-08,10000,69.23837962962963
2020-08,10001,51.616118018018014
2020-08,10002,56.730512994232505
2020-08,10003,81.9539739229025
2020-08,10004,86.357578125
2020-08,10005,59.52174516908212
2020-08,10006,66.02162326388888
2020-08,10007,79.061336996337
2020-08,10009,54.80193824180245
2020-08,10010,61.69019186712485
2020-08,10011,67.1528984318016
2020-08,10012,82.81275603864734
2020-08,10013,67.9757645964742
2020-08,10014,68.99178036663868
2020-08,10016,138.18625621148877
2020-08,10017,94.50832121551082
2020-08,10018,51.073951023391814
2020-08,10019,47.52633497239476
2020-08,10020,17.7259126984127
2020-08,10021,90.05327485380118
2020-08,10022,91.74999540863176
2020-08,10023,60.288467066957786
2020-08,10024,66.46897646037581
2020-08,10025,67.99107680389552
2020-08,10026,48.15304692556634
2020-08,10027,67.10123072970195
2020-08,10028,68.46108467287084
2020-08,10029,51.513443465491925
2020-08,10030,74.76183070866142
2020-08,10031,60.989908032329296
2020-08,10032,35.38494955798232
2020-08,10033,41.648908528314685
2020-08,10034,20.598781463502338
2020-08,10035,65.52742321047009
2020-08,10036,55.390816428461655
2020-08,10037,75.18212606837606
2020-08,10038,85.41410724896019
2020-08,10039,65.3063303349174
2020-08,10040,32.61309249348154
2020-08,10041,25.04652777777778
2020-08,10044,63.91716475095785
2020-08,10045,898.1130555555555
2020-08,10048,0.2086111111111111
2020-08,10065,85.10333847736626
2020-08,10069,24.07371212121212
2020-08,10075,135.15736692015207
2020-08,10103,0.5601388888888889
2020-08,10105,0.7172222222222222
2020-08,10107,2.859583333333333
2020-08,10112,24.799166666666668
2020-08,10115,228.9449074074074
2020-08,10118,34.76833333333333
2020-08,10119,4.076319444444445
2020-08,10120,0.8833796296296296
2020-08,10121,291.2886666666667
2020-08,10123,0.19
2020-08,10128,102.48928809672712
2020-08,10151,0.24481481481481482
2020-08,10153,0.19111111111111112
2020-08,10154,33.17157407407408
2020-08,10155,0.6133333333333333
2020-08,10158,0.07111111111111111
2020-08,10162,27.00787037037037
2020-08,10165,15.597962962962965
2020-08,10169,4.150428802588997
2020-08,10170,118.50037037037038
2020-08,10173,0.6055555555555555
2020-08,10178,37.27694444444444
2020-08,10278,12.851064814814814
2020-08,10279,34.234722222222224
2020-08,10280,38.561201814058954
2020-08,10281,43.484365079365084
2020-08,10282,271.72863247863245
2020-08,10301,79.83710515506264
2020-08,10302,90.4724533929903
2020-08,10303,66.47507051282051
2020-08,10304,108.34382059971247
2020-08,10305,111.02554171988079
2020-08,10306,119.60679105133613
2020-08,10307,125.52547467320262
2020-08,10308,123.9504694493092
2020-08,10309,131.38102871645114
2020-08,10310,86.05141951006124
2020-08,10312,137.58791918896048
2020-08,10314,104.99242058559491
2020-08,10451,63.41756856053619
2020-08,10452,51.00401800725599
2020-08,10453,50.345358940397354
2020-08,10454,57.785188111361926
2020-08,10455,72.2160151192693
2020-08,10456,90.55966967602389
2020-08,10457,36.02574064523523
2020-08,10458,70.7894911408816
2020-08,10459,84.54150633042757
2020-08,10460,70.98660303207281
2020-08,10461,102.78421528297181
2020-08,10462,84.15592380672926
2020-08,10463,50.69222313596491
2020-08,10464,85.05540692906929
2020-08,10465,83.40533266799733
2020-08,10466,15.882468163930394
2020-08,10467,88.51244208766417
2020-08,10468,48.49287176157794
2020-08,10469,89.70022267600156
2020-08,10470,89.39591571350762
2020-08,10471,75.29648165422886
2020-08,10472,52.69265888839659
2020-08,10473,53.63864982516235
2020-08,10474,85.52724796747968
2020-08,10475,77.41387551148883
2020-08,11001,175.9135707070707
2020-08,11004,190.1385821404226
2020-08,11005,197.4975
2020-08,11040,146.49032510288063
2020-08,11101,65.42292237683604
2020-08,11102,91.93604487838302
2020-08,11103,130.36486994829588
2020-08,11104,132.5532653712826
2020-08,11105,118.82682228751769
2020-08,11106,113.9667294479981
2020-08,11109,13.716805555555554
2020-08,11201,70.64568945672191
2020-08,11203,97.55898321524967
2020-08,11204,98.31743278688523
2020-08,11205,108.20182195001237
2020-08,11206,68.73284902207824
2020-08,11207,79.36163322477852
2020-08,11208,71.13715967323809
2020-08,11209,124.57400629844962
2020-08,11210,135.37953232194639
2020-08,11211,72.63573827686122
2020-08,11212,93.88187158469945
2020-08,11213,84.67667766482373
2020-08,11214,109.37419165023012
2020-08,11215,100.89017717828693
2020-08,11216,86.96720860089512
2020-08,11217,86.6679561316052
2020-08,11218,108.42628566576086
2020-08,11219,109.36206483042909
2020-08,11220,79.62140963254102
2020-08,11221,71.02260289961912
2020-08,11222,65.15613792629263
2020-08,11223,128.65083971088436
2020-08,11224,61.72274017802333
2020-08,11225,80.22055451851853
2020-08,11226,96.35938215792646
2020-08,11228,151.48574450231482
2020-08,11229,129.9880935519338
2020-08,11230,142.1130460946709
2020-08,11231,102.15185659722223
2020-08,11232,84.21100199733688
2020-08,11233,89.94477939415708
2020-08,11234,151.1333222461944
2020-08,11235,111.32776729559748
2020-08,11236,115.5680947701083
2020-08,11237,54.67328030166456
2020-08,11238,83.21665533246978
2020-08,11239,104.76419809717976
2020-08,11241,47.719166666666666
2020-08,11249,53.59509539015803
2020-08,11354,145.72707102001908
2020-08,11355,129.91682952564457
2020-08,11356,175.67028058361393
2020-08,11357,171.01669489445263
2020-08,11358,166.94932095936448
2020-08,11359,51.82675925925926
2020-08,11360,146.356644167532
2020-08,11361,172.3805701754386
2020-08,11362,204.40112535612533
2020-08,11363,245.26717331768387
2020-08,11364,181.35787388098998
2020-08,11365,137.41230260047283
2020-08,11366,65.14922407757474
2020-08,11367,181.85853236310473
2020-08,11368,62.95356550228633
2020-08,11369,88.63778564453125
2020-08,11370,109.5173491220304
2020-08,11371,237.35569444444445
2020-08,11372,88.91943269908387
2020-08,11373,99.52227884434407
2020-08,11374,124.26902019002375
2020-08,11375,138.76268119248613
2020-08,11377,84.40845433926525
2020-08,11378,135.585954485105
2020-08,11379,145.65245929734363
2020-08,11385,90.87826479294917
2020-08,11411,168.20075137338293
2020-08,11412,146.0307793678327
2020-08,11413,122.26700246415771
2020-08,11414,121.14635878010878
2020-08,11415,143.10851793981482
2020-08,11416,110.84646016452558
2020-08,11417,89.87563651922063
2020-08,11418,121.61588753871814
2020-08,11419,86.30366524943311
2020-08,11420,103.43430000555
2020-08,11421,89.68598618090452
2020-08,11422,139.9730724206349
2020-08,11423,117.74389733593242
2020-08,11426,205.2193745339299
2020-08,11427,165.63886304909562
2020-08,11428,209.33444161478965
2020-08,11429,134.10259646675965
2020-08,11430,353.66665343915344
2020-08,11432,130.55397796934867
2020-08,11433,101.36092800665834
2020-08,11434,133.54352026255708
2020-08,11435,103.182440807541
2020-08,11436,105.2513586888134
2020-08,11691,144.9159330877839
2020-08,11692,141.56872802887634
2020-08,11693,51.3939940290758
2020-08,11694,73.82751390671801
2020-08,11695,23.046944444444446
2020-08,11697,113.48105072463768
2020-08,12345,0.6279861111111111
2020-09,10000,28.875324074074072
2020-09,10001,19.33101053057918
2020-09,10002,23.893969630096677
2020-09,10003,31.805659627266284
2020-09,10004,40.07014351851852
2020-09,10005,20.728479797979798
2020-09,10006,36.113138888888884
2020-09,10007,36.56112074502248
2020-09,10009,21.641427367941713
2020-09,10010,32.08655826558265
2020-09,10011,32.12422721928277
2020-09,10012,31.00823482428115
2020-09,10013,31.553557137539553
2020-09,10014,34.75912983858329
2020-09,10016,64.78622131497492
2020-09,10017,24.123442085953876
2020-09,10018,13.000488748241912
2020-09,10019,19.04541877609024
2020-09,10020,11.679242424242425
2020-09,10021,49.19188907657657
2020-09,10022,32.323678291062805
2020-09,10023,21.675825574177527
2020-09,10024,28.861552657480317
2020-09,10025,25.960639771332108
2020-09,10026,11.5773681640625
2020-09,10027,24.2145071948328
2020-09,10028,22.92008016987346
2020-09,10029,19.892632897603484
2020-09,10030,33.16969980069756
2020-09,10031,17.624608950369776
2020-09,10032,18.170255436747766
2020-09,10033,16.001407154224538
2020-09,10034,6.848505129286116
2020-09,10035,29.675446332254584
2020-09,10036,24.812165596575706
2020-09,10037,11.800458292120013
2020-09,10038,31.57710760016522
2020-09,10039,17.227884441429218
2020-09,10040,13.376780209502432
2020-09,10041,11.008
2020-09,10044,95.79587962962962
2020-09,10045,11.294027777777778
2020-09,10048,7.65
2020-09,10055,230.31333333333333
2020-09,10065,32.37248677248677
2020-09,10069,10.979603174603174
2020-09,10075,41.12635990338164
2020-09,10103,2.7198611111111113
2020-09,10105,4.6752777777777785
2020-09,10112,219.13722222222225
2020-09,10119,7.605194444444443
2020-09,10121,23.81719696969697
2020-09,10123,0.6615277777777777
2020-09,10128,38.1295546932742
2020-09,10151,2.2670833333333333
2020-09,10152,11.367777777777778
2020-09,10154,0.5769444444444445
2020-09,10162,0.15555555555555556
2020-09,10168,4.25111111111111
2020-09,10169,4.600608747044918
2020-09,10170,0.12576388888888887
2020-09,10171,22.296944444444446
2020-09,10173,8.531666666666666
2020-09,10174,83.24277777777777
2020-09,10177,4.6075
2020-09,10178,0.2927777777777778
2020-09,10278,5.85
2020-09,10279,205.4613888888889
2020-09,10280,17.883849206349208
2020-09,10281,0.5485416666666667
2020-09,10282,33.25804597701149
2020-09,10301,35.13209396071533
2020-09,10302,24.630444718117133
2020-09,10303,25.162140658664207
2020-09,10304,35.77126556866601
2020-09,10305,27.266785430331943
2020-09,10306,39.09456479956068
2020-09,10307,39.34399966931217
2020-09,10308,42.14134411276949
2020-09,10309,41.7087279040404
2020-09,10310,32.976468599033815
2020-09,10312,47.938671834625325
2020-09,10314,32.90366746818956
2020-09,10451,21.64017324971088
2020-09,10452,23.816831487547446
2020-09,10453,20.446875405742823
2020-09,10454,27.879510167029775
2020-09,10455,21.517746499081724
2020-09,10456,27.106967546754674
2020-09,10457,26.80734730884731
2020-09,10458,27.718700650622196
2020-09,10459,28.386049798745674
2020-09,10460,24.548574582300997
2020-09,10461,32.613372011251755
2020-09,10462,36.44035026149188
2020-09,10463,22.418891312453393
2020-09,10464,38.5634477124183
2020-09,10465,21.660532924514527
2020-09,10466,8.845449407592328
2020-09,10467,29.644084848484848
2020-09,10468,21.233797867711054
2020-09,10469,29.437172100875802
2020-09,10470,33.57347393689986
2020-09,10471,31.236777597402597
2020-09,10472,21.704645355191257
2020-09,10473,22.329247092776505
2020-09,10474,42.995719351570415
2020-09,10475,28.221565588499555
2020-09,11001,40.896559829059825
2020-09,11004,38.20264814814815
2020-09,11005,0.5223333333333333
2020-09,11040,27.448080065359477
2020-09,11101,22.311199026571956
2020-09,11102,18.872848015873014
2020-09,11103,32.210560344827584
2020-09,11104,30.653092119624535
2020-09,11105,27.988865855335533
2020-09,11106,28.689765387689846
2020-09,11109,5.63846600331675
2020-09,11201,28.723428585677237
2020-09,11203,28.74246327200114
2020-09,11204,35.15265912665371
2020-09,11205,30.687085189309574
2020-09,11206,27.560051520794538
2020-09,11207,25.56143939393939
2020-09,11208,22.01707507809014
2020-09,11209,37.30894067392134
2020-09,11210,34.14175784157363
2020-09,11211,24.989077555420796
2020-09,11212,34.348862959956705
2020-09,11213,32.11339660936007
2020-09,11214,30.01859446606139
2020-09,11215,25.616138821303053
2020-09,11216,27.133480667603187
2020-09,11217,28.12152777777778
2020-09,11218,30.88832936841123
2020-09,11219,28.36180607867755
2020-09,11220,25.278183262269042
2020-09,11221,22.67482328605201
2020-09,11222,26.28523759920635
2020-09,11223,26.43648108544815
2020-09,11224,31.198689572260186
2020-09,11225,26.692920282708744
2020-09,11226,33.879526775182825
2020-09,11228,26.48342200854701
2020-09,11229,36.81061206622095
2020-09,11230,43.26007244444445
2020-09,11231,40.63043103448276
2020-09,11232,24.049265007457123
2020-09,11233,31.85028228970496
2020-09,11234,27.62616783779827
2020-09,11235,33.130710737179484
2020-09,11236,23.680865365365364
2020-09,11237,26.596614987080102
2020-09,11238,29.26366353296193
2020-09,11239,37.29607877718989
2020-09,11249,16.92981470148239
2020-09,11251,120.85583333333334
2020-09,11354,39.19228200287667
2020-09,11355,28.44425868486352
2020-09,11356,47.648454010882915
2020-09,11357,35.24806416881999
2020-09,11358,43.51620192307693
2020-09,11359,15.499722222222221
2020-09,11360,42.55849950396826
2020-09,11361,43.34654086457278
2020-09,11362,57.00765151515152
2020-09,11363,67.3642017879949
2020-09,11364,41.19889163011696
2020-09,11365,22.03845608222902
2020-09,11366,12.582318588025021
2020-09,11367,47.312777201475335
2020-09,11368,10.888176865271069
2020-09,11369,20.29790252595692
2020-09,11370,16.362451867316167
2020-09,11372,17.821217303822937
2020-09,11373,17.7040871152843
2020-09,11374,40.343884424603175
2020-09,11375,30.785940520868873
2020-09,11377,20.48015133347867
2020-09,11378,22.134249882794187
2020-09,11379,29.24499825571254
2020-09,11385,25.0724957505815
2020-09,11411,38.487038162782845
2020-09,11412,40.08222222222222
2020-09,11413,39.701092214663646
2020-09,11414,29.704160021265285
2020-09,11415,34.10914407630522
2020-09,11416,18.66868025406014
2020-09,11417,15.991520136641496
2020-09,11418,25.723993993993997
2020-09,11419,12.053459058302808
2020-09,11420,18.556473803071366
2020-09,11421,13.332391795865632
2020-09,11422,28.906820806100217
2020-09,11423,28.754543650793654
2020-09,11426,40.356028645833334
2020-09,11427,50.43263997395833
2020-09,11428,34.32381823461092
2020-09,11429,20.805847886610987
2020-09,11430,96.46407407407406
2020-09,11432,25.713342973110095
2020-09,11433,27.391345504309342
2020-09,11434,43.68504922967044
2020-09,11435,23.802959623557985
2020-09,11436,22.63690058479532
2020-09,11691,29.59841565416447
2020-09,11692,51.75677777777778
2020-09,11693,16.35006258234519
2020-09,11694,20.474795166519304
2020-09,11695,16.37472222222222
2020-09,11697,29.30498148148148
2020-09,12345,1.027388888888889
